City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
196,Cape Town,ZA,2022-03-23 20:36:01,-33.9258,18.4232,70.12,77,0,13.8
197,Daitari,IN,2022-03-23 20:39:34,21.1,85.75,70.41,96,44,1.36
198,Zheleznodorozhnyy,RU,2022-03-23 20:39:34,55.7503,38.0042,36.12,98,100,2.86
199,New Norfolk,AU,2022-03-23 20:39:35,-42.7826,147.0587,56.88,64,24,4.0
200,Oistins,BB,2022-03-23 20:39:35,13.0667,-59.5333,82.49,65,40,21.85
201,Salalah,OM,2022-03-23 20:39:35,17.0151,54.0924,77.09,73,0,2.3
202,Hirson,FR,2022-03-23 20:39:36,49.9226,4.0826,52.41,56,0,3.87
203,Tiarei,PF,2022-03-23 20:39:36,-17.5333,-149.3333,86.02,74,96,11.79
204,Quetigny,FR,2022-03-23 20:39:37,47.3167,5.1167,51.53,70,0,5.75
205,Westport,US,2022-03-23 20:36:03,41.1415,-73.3579,46.69,45,75,5.99
206,Necochea,AR,2022-03-23 20:39:37,-38.5473,-58.7368,72.01,69,58,17.38
207,Qaanaaq,GL,2022-03-23 20:39:38,77.484,-69.3632,-4.99,89,100,6.26
208,Sioux Lookout,CA,2022-03-23 20:39:38,50.1001,-91.917,33.87,86,100,6.91
209,Pevek,RU,2022-03-23 20:39:39,69.7008,170.3133,14.83,85,100,6.38
210,Forio,IT,2022-03-23 20:39:39,40.7342,13.8646,57.42,63,0,7.0
211,Koumac,NC,2022-03-23 20:39:40,-20.5667,164.2833,79.21,77,100,3.78
212,Ormara,PK,2022-03-23 20:39:40,25.2088,64.6357,75.9,78,0,14.81
213,Katsuura,JP,2022-03-23 20:39:41,35.1333,140.3,45.37,92,90,17.02
214,Richards Bay,ZA,2022-03-23 20:39:41,-28.783,32.0377,73.22,74,22,11.21
215,Yulara,AU,2022-03-23 20:39:42,-25.2406,130.9889,71.44,53,12,8.05
216,Ahipara,NZ,2022-03-23 20:39:42,-35.1667,173.1667,67.42,77,92,15.88
217,Tamiahua,MX,2022-03-23 20:39:42,21.2667,-97.45,71.08,52,92,16.91
218,Gamboma,CG,2022-03-23 20:39:43,-1.8764,15.8644,77.16,60,10,2.04
219,Yarmouth,US,2022-03-23 20:39:43,41.7057,-70.2286,46.26,59,75,6.91
220,Busayra,JO,2022-03-23 20:39:44,30.7376,35.6078,39.81,43,1,5.84
221,Turtas,RU,2022-03-23 20:39:44,58.9417,69.1325,20.77,96,69,6.11
222,Vao,NC,2022-03-23 20:39:45,-22.6667,167.4833,77.09,64,33,12.97
223,Avera,US,2022-03-23 20:39:45,33.194,-82.5271,76.51,90,100,13.65
224,Santa Marta De Tormes,ES,2022-03-23 20:39:45,40.9506,-5.6272,48.22,71,40,11.5
225,Minab,IR,2022-03-23 20:39:46,27.1467,57.0801,71.92,46,0,3.44
226,Mossendjo,CG,2022-03-23 20:39:46,-2.9506,12.7261,71.71,98,89,2.57
227,Murgab,TM,2022-03-23 20:39:47,37.4966,61.9714,46.27,61,100,9.22
228,Farroupilha,BR,2022-03-23 20:39:47,-29.225,-51.3478,66.45,93,100,5.99
229,Mandan,US,2022-03-23 20:36:18,46.8267,-100.8896,51.01,39,0,16.11
230,Coruripe,BR,2022-03-23 20:39:48,-10.1256,-36.1756,80.04,76,45,9.93
231,Tulum,MX,2022-03-23 20:36:11,20.2167,-87.4667,84.29,58,0,10.78
232,Aguimes,ES,2022-03-23 20:39:48,27.9054,-15.4461,61.66,59,40,20.71
233,Sandusky,US,2022-03-23 20:36:59,41.3501,-83.1332,67.96,79,98,10.0
234,Saint George,US,2022-03-23 20:40:31,37.1041,-113.5841,72.63,14,0,3.44
235,Gossaigaon,IN,2022-03-23 20:40:49,26.4481,89.989,73.18,48,3,3.78
236,Dzaoudzi,YT,2022-03-23 20:40:50,-12.7887,45.2699,82.29,89,20,5.75
237,Fukue,JP,2022-03-23 20:40:50,32.6881,128.8419,53.22,60,1,12.41
238,College,US,2022-03-23 20:39:36,64.8569,-147.8028,15.48,48,40,13.8
239,Hobyo,SO,2022-03-23 20:40:51,5.3505,48.5268,80.1,77,0,16.69
240,Sasykoli,RU,2022-03-23 20:40:51,47.5515,46.9968,35.29,61,0,8.12
241,Hofn,IS,2022-03-23 20:40:52,64.2539,-15.2082,36.0,78,100,2.55
242,Ambilobe,MG,2022-03-23 20:40:52,-13.2,49.05,75.34,95,21,1.59
243,Tamandare,BR,2022-03-23 20:40:53,-8.7597,-35.1047,78.66,85,81,7.83
244,Mar Del Plata,AR,2022-03-23 20:40:53,-38.0023,-57.5575,69.82,96,40,20.0
245,Luderitz,NA,2022-03-23 20:40:53,-26.6481,15.1594,64.09,89,0,10.83
246,Wonthaggi,AU,2022-03-23 20:40:54,-38.6044,145.5913,56.82,72,98,2.17
247,Acapulco,MX,2022-03-23 20:40:17,16.8634,-99.8901,84.02,65,0,10.36
248,Awbari,LY,2022-03-23 20:40:55,26.5921,12.7805,54.81,28,1,11.41
249,Zurrieq,MT,2022-03-23 20:40:55,35.8311,14.4742,51.96,71,0,5.75
250,Pasinler,TR,2022-03-23 20:40:55,39.9803,41.6764,25.79,96,99,3.8
251,Gat,IL,2022-03-23 20:40:56,31.61,34.7642,50.68,81,82,6.96
252,Popondetta,PG,2022-03-23 20:40:56,-8.7537,148.2534,74.84,92,42,2.48
253,Ketchikan,US,2022-03-23 20:40:57,55.3422,-131.6461,42.78,87,100,10.04
254,Victor Harbor,AU,2022-03-23 20:40:57,-35.5667,138.6167,53.01,87,95,6.49
255,Kosa,RU,2022-03-23 20:40:58,59.9445,54.9977,31.3,92,94,10.8
256,Aketi,CD,2022-03-23 20:40:58,2.7388,23.7833,75.25,69,90,2.13
257,Ternate,ID,2022-03-23 20:40:59,0.8,127.4,78.08,81,100,8.46
258,Hadrut,AZ,2022-03-23 20:40:59,39.52,47.0318,27.34,94,97,5.21
259,Hilo,US,2022-03-23 20:41:00,19.7297,-155.09,78.53,73,75,5.75
260,Walvis Bay,NA,2022-03-23 20:36:08,-22.9575,14.5053,70.75,68,1,8.05
261,Xiamen,CN,2022-03-23 20:41:00,24.4798,118.0819,57.25,88,100,8.95
262,Victoria,HK,2022-03-23 20:39:01,22.2855,114.1577,64.26,89,100,5.01
263,Talnakh,RU,2022-03-23 20:41:01,69.4865,88.3972,9.21,83,100,9.31
264,Ca Mau,VN,2022-03-23 20:41:01,9.1769,105.15,78.6,85,23,3.71
265,Salina Cruz,MX,2022-03-23 20:41:02,16.1667,-95.2,89.1,43,11,19.42
266,Carnarvon,AU,2022-03-23 20:41:02,-24.8667,113.6333,78.87,73,98,9.22
267,Thompson,CA,2022-03-23 20:41:03,55.7435,-97.8558,33.96,80,100,9.22
268,Asau,RO,2022-03-23 20:41:03,46.4333,26.4,43.95,47,0,5.57
269,Gore,NZ,2022-03-23 20:36:18,-46.1028,168.9436,52.21,98,100,5.91
270,Umm Lajj,SA,2022-03-23 20:41:04,25.0213,37.2685,64.22,43,0,17.29
271,Oranjemund,NA,2022-03-23 20:41:04,-28.55,16.4333,64.53,94,51,3.44
272,Sharjah,AE,2022-03-23 20:41:05,25.3573,55.4033,80.58,53,0,5.75
273,Airai,TL,2022-03-23 20:41:05,-8.9266,125.4092,58.8,93,98,1.21
274,Tomatlan,MX,2022-03-23 20:41:06,19.9333,-105.25,91.31,19,22,10.87
275,Maceio,BR,2022-03-23 20:39:56,-9.6658,-35.7353,80.04,83,75,4.61
276,Miri,MY,2022-03-23 20:41:06,4.4148,114.0089,75.34,94,40,0.0
277,Chirongui,YT,2022-03-23 20:42:07,-12.9319,45.1483,82.33,77,33,10.56
278,Ilulissat,GL,2022-03-23 20:42:08,69.2167,-51.1,3.22,55,20,5.75
279,Torbay,CA,2022-03-23 20:42:08,47.6666,-52.7314,33.28,84,75,11.5
280,Atasu,KZ,2022-03-23 20:42:09,48.6814,71.6433,15.62,95,99,13.27
281,Axim,GH,2022-03-23 20:42:09,4.8699,-2.2405,81.37,84,100,6.2
282,Kodiak,US,2022-03-23 20:42:09,57.79,-152.4072,33.31,80,100,3.44
283,Eskilstuna,SE,2022-03-23 20:42:10,59.3666,16.5077,42.73,69,0,1.99
284,Riyadh,SA,2022-03-23 20:42:08,24.6877,46.7219,73.54,13,28,5.06
285,Katherine,AU,2022-03-23 20:42:10,-14.4667,132.2667,80.92,74,96,0.0
286,Chifeng,CN,2022-03-23 20:42:11,42.2683,118.9636,32.83,77,42,2.13
287,Casino,AU,2022-03-23 20:42:11,-28.8667,153.05,71.56,94,100,0.0
288,Nalut,LY,2022-03-23 20:42:12,30.3333,10.85,54.72,37,2,14.36
289,Klaksvik,FO,2022-03-23 20:42:12,62.2266,-6.589,45.52,94,100,4.14
290,Clyde River,CA,2022-03-23 20:42:13,70.4692,-68.5914,-5.57,84,100,9.22
291,Sitka,US,2022-03-23 20:42:13,57.0531,-135.33,42.69,75,75,8.05
292,Hami,CN,2022-03-23 20:42:14,42.8,93.45,42.35,35,100,12.19
293,Sibu,MY,2022-03-23 20:42:14,2.3,111.8167,77.31,94,20,0.0
294,Diffa,NE,2022-03-23 20:42:15,13.3154,12.6113,80.2,15,100,8.3
295,Namibe,AO,2022-03-23 20:42:15,-15.1961,12.1522,75.52,82,98,4.85
296,Hambantota,LK,2022-03-23 20:42:16,6.1241,81.1185,78.78,81,49,9.13
297,San Rafael,AR,2022-03-23 20:40:35,-34.6177,-68.3301,66.29,33,2,23.8
298,Verkhoyansk,RU,2022-03-23 20:42:16,67.5447,133.385,-11.76,100,98,3.53
299,Olga,RU,2022-03-23 20:42:17,43.7444,135.2892,32.09,87,99,2.82
300,Elk City,US,2022-03-23 20:42:13,35.412,-99.4043,50.68,32,75,18.41
301,Pacific Grove,US,2022-03-23 20:42:17,36.6177,-121.9166,74.39,80,40,11.99
302,Pouebo,NC,2022-03-23 20:42:18,-20.4,164.5667,78.82,80,98,8.55
303,San Quintin,MX,2022-03-23 20:42:19,30.4833,-115.95,72.86,42,0,11.88
304,Bratsk,RU,2022-03-23 20:42:19,56.1325,101.6142,19.89,90,100,7.43
305,Thuin,BE,2022-03-23 20:42:19,50.3395,4.2848,55.18,53,0,4.61
306,Adrar,MR,2022-03-23 20:42:20,20.5022,-10.0711,79.99,11,0,8.34
307,Port Elizabeth,ZA,2022-03-23 20:41:01,-33.918,25.5701,67.1,94,75,12.66
308,Port Blair,IN,2022-03-23 20:42:20,11.6667,92.75,77.04,94,40,1.14
309,Kozhva,RU,2022-03-23 20:42:21,65.1073,57.0459,16.45,90,99,10.42
310,Weligama,LK,2022-03-23 20:42:21,5.9667,80.4167,77.88,83,19,6.6
311,Baherden,TM,2022-03-23 20:42:22,38.4362,57.4316,41.49,84,32,4.72
312,Sao Jose Da Coroa Grande,BR,2022-03-23 20:42:22,-8.8978,-35.1478,78.8,85,78,9.08
313,Lavrentiya,RU,2022-03-23 20:42:23,65.5833,-171.0,4.26,74,0,3.49
314,Batemans Bay,AU,2022-03-23 20:42:23,-35.7167,150.1833,64.09,88,100,0.98
315,Mesyagutovo,RU,2022-03-23 20:42:23,55.5303,58.2528,31.93,85,99,19.57
316,Carutapera,BR,2022-03-23 20:42:24,-1.195,-46.02,78.24,87,88,7.23
317,Vila Velha,BR,2022-03-23 20:42:24,-20.3297,-40.2925,80.55,74,0,9.22
318,Simpang,ID,2022-03-23 20:42:25,-1.2667,104.0833,76.39,93,71,1.16
319,Xining,CN,2022-03-23 20:39:09,36.6167,101.7667,44.06,35,100,2.8
320,Havre-Saint-Pierre,CA,2022-03-23 20:42:25,50.2334,-63.5986,37.76,44,0,18.41
321,Makakilo City,US,2022-03-23 20:42:26,21.3469,-158.0858,80.92,61,75,18.41
322,Manavalakurichi,IN,2022-03-23 20:42:26,8.1333,77.3,80.13,84,18,8.41
323,Khetia,IN,2022-03-23 20:42:26,21.6667,74.5833,84.52,17,59,7.45
324,Waingapu,ID,2022-03-23 20:43:27,-9.6567,120.2641,77.79,82,100,4.18
325,Wadern,DE,2022-03-23 20:43:27,49.5333,6.8833,50.4,65,0,3.53
326,Nanyamba,TZ,2022-03-23 20:43:28,-10.6833,39.8333,71.78,99,99,2.98
327,La Asuncion,VE,2022-03-23 20:43:28,11.0333,-63.8628,78.69,75,6,21.25
328,Tautira,PF,2022-03-23 20:43:29,-17.7333,-149.15,80.28,74,81,12.21
329,Douentza,ML,2022-03-23 20:43:29,14.9951,-2.9517,85.93,10,30,6.24
330,Agadir,MA,2022-03-23 20:41:45,30.4202,-9.5982,59.45,68,1,12.95
331,Iralaya,HN,2022-03-23 20:43:29,15.0,-83.2333,82.27,63,51,11.77
332,Fortuna,US,2022-03-23 20:43:30,40.5982,-124.1573,59.67,87,100,5.75
333,Souillac,MU,2022-03-23 20:43:30,-20.5167,57.5167,80.98,83,75,9.22
334,Pangai,TO,2022-03-23 20:43:31,-19.8,-174.35,78.91,83,75,6.91
335,Merauke,ID,2022-03-23 20:43:31,-8.4667,140.3333,77.41,87,99,5.57
336,Saint-Pierre,RE,2022-03-23 20:43:32,-21.3393,55.4781,77.92,83,0,4.61
337,Zhigansk,RU,2022-03-23 20:43:32,66.7697,123.3711,11.34,96,100,8.12
338,Imbituba,BR,2022-03-23 20:43:33,-28.24,-48.6703,73.81,84,100,16.73
339,Sembakung,ID,2022-03-23 20:43:33,3.8167,117.25,72.88,99,100,1.25
340,Kiruna,SE,2022-03-23 20:41:12,67.8557,20.2251,36.52,81,75,10.36
341,Santa Maria,BR,2022-03-23 20:38:36,-29.6842,-53.8069,76.3,73,75,5.75
342,Calvinia,ZA,2022-03-23 20:43:34,-31.4707,19.776,66.79,55,72,2.91
343,Szczecinek,PL,2022-03-23 20:43:34,53.7079,16.6994,44.35,61,1,5.19
344,Severo-Kurilsk,RU,2022-03-23 20:43:35,50.6789,156.125,28.76,74,37,9.04
345,Itatskiy,RU,2022-03-23 20:43:35,56.07,89.0369,14.99,91,81,7.36
346,Kavaratti,IN,2022-03-23 20:43:36,10.5669,72.642,82.85,66,33,3.71
347,Goderich,CA,2022-03-23 20:43:12,43.7501,-81.7165,40.91,75,98,31.07
348,Houma,US,2022-03-23 20:43:36,29.5958,-90.7195,69.01,44,0,13.8
349,Kropotkin,RU,2022-03-23 20:43:37,45.4375,40.5756,35.89,58,8,15.28
350,Son La,VN,2022-03-23 20:43:37,21.3167,103.9,65.37,97,100,3.24
351,Geraldton,AU,2022-03-23 20:43:38,-28.7667,114.6,72.01,37,29,2.3
352,Duldurga,RU,2022-03-23 20:43:38,50.6761,113.5931,15.62,79,100,2.93
353,Santa Cruz De Tenerife,ES,2022-03-23 20:43:38,28.4682,-16.2546,64.72,84,75,21.85
354,Ann Arbor,US,2022-03-23 20:43:33,42.2776,-83.7409,49.19,84,100,12.66
355,Novikovo,RU,2022-03-23 20:43:39,51.1537,37.8879,32.41,90,100,3.13
356,Guerrero Negro,MX,2022-03-23 20:43:39,27.9769,-114.0611,82.33,22,0,13.94
357,Xichang,CN,2022-03-23 20:43:40,27.8964,102.2634,54.32,79,5,2.39
358,Coquimbo,CL,2022-03-23 20:43:40,-29.9533,-71.3436,67.73,63,0,13.8
359,Hailar,CN,2022-03-23 20:43:41,49.2,119.7,1.87,96,24,6.02
360,Aklavik,CA,2022-03-23 20:43:41,68.2191,-135.0107,-13.0,64,75,16.11
361,Eirunepe,BR,2022-03-23 20:43:41,-6.6603,-69.8736,85.55,66,87,2.44
362,San Luis,AR,2022-03-23 20:43:42,-33.295,-66.3356,59.68,76,12,33.96
363,Sao Filipe,CV,2022-03-23 20:43:42,14.8961,-24.4956,70.27,75,2,9.1
364,Pekan,MY,2022-03-23 20:43:43,3.4836,103.3996,75.31,87,99,4.43
365,Bacolod,PH,2022-03-23 20:43:43,10.6667,122.95,78.4,80,4,7.18
366,Cabo San Lucas,MX,2022-03-23 20:41:38,22.8909,-109.9124,84.61,36,0,3.44
367,Karratha,AU,2022-03-23 20:43:44,-20.7377,116.8463,86.5,67,99,14.47
368,Danjiangkou,CN,2022-03-23 20:43:44,32.5428,111.5086,44.56,98,49,2.68
369,Rio Gallegos,AR,2022-03-23 20:41:31,-51.6226,-69.2181,50.05,66,75,3.44
370,Wewak,PG,2022-03-23 20:44:45,-3.5534,143.6268,78.64,86,100,3.96
371,Samarai,PG,2022-03-23 20:44:45,-10.6167,150.6667,81.64,78,37,6.11
372,Ipora,BR,2022-03-23 20:44:46,-16.4419,-51.1178,77.86,76,6,4.36
373,Barreiras,BR,2022-03-23 20:44:46,-12.1528,-44.99,79.81,65,98,3.31
374,Kamenka,RU,2022-03-23 20:44:46,51.3223,42.7678,31.15,91,100,4.63
375,Nyakahanga,TZ,2022-03-23 20:44:47,-1.6033,31.1414,57.94,95,30,2.13
376,Fomboni,KM,2022-03-23 20:44:47,-12.28,43.7425,83.84,75,46,11.23
377,Abonnema,NG,2022-03-23 20:44:48,4.7084,6.7931,84.49,79,98,5.95
378,Jumla,NP,2022-03-23 20:44:48,29.2747,82.1838,43.47,55,0,4.38
379,Lokosovo,RU,2022-03-23 20:44:49,61.1333,74.8167,14.72,97,100,3.09
380,San Cristobal,VE,2022-03-23 20:44:49,7.7669,-72.225,80.78,36,51,3.74
381,Susa,TN,2022-03-23 20:44:49,35.8254,10.637,53.38,66,20,5.75
382,Tambopata,PE,2022-03-23 20:44:50,-12.7333,-69.1833,83.39,82,46,1.77
383,Thunder Bay,CA,2022-03-23 20:40:22,48.4001,-89.3168,35.29,96,100,13.8
384,Date,JP,2022-03-23 20:44:50,42.4681,140.8681,35.2,94,100,3.2
385,Gold Coast,AU,2022-03-23 20:44:51,-28.0,153.4333,73.04,94,100,4.61
386,Keti Bandar,PK,2022-03-23 20:44:51,24.1447,67.4497,75.97,65,0,16.2
387,Chara,RU,2022-03-23 20:44:52,56.9064,118.2631,0.77,79,100,1.99
388,Dongsheng,CN,2022-03-23 20:44:52,39.8161,109.9776,40.73,39,100,11.81
389,Samana,DO,2022-03-23 20:44:52,19.2056,-69.3369,84.42,74,40,9.22
390,Lugovoy,KZ,2022-03-23 20:44:53,42.9472,72.7644,30.25,94,100,4.36
391,Tigil,RU,2022-03-23 20:44:53,57.8,158.6667,12.47,90,88,4.88
392,Bentiu,SS,2022-03-23 20:44:54,9.2333,29.8333,88.11,15,6,2.77
