,City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
1,1,Ambon,ID,2022-03-23 20:34:14,-3.6954,128.1814,79.36,81,100,12.73
3,3,Saldanha,ZA,2022-03-23 20:34:15,-33.0117,17.9442,68.05,88,31,18.61
8,8,Bambanglipuro,ID,2022-03-23 20:34:17,-7.95,110.2833,76.6,91,100,1.28
9,9,Paragominas,BR,2022-03-23 20:34:18,-2.9667,-47.4833,77.09,94,98,1.9
12,12,Galle,LK,2022-03-23 20:34:19,6.0367,80.217,79.95,78,37,7.54
14,14,Santo Antonio Do Ica,BR,2022-03-23 20:34:20,-3.1022,-67.9397,79.2,90,89,3.09
18,18,Atuona,PF,2022-03-23 20:34:21,-9.8,-139.0333,79.09,81,96,16.8
21,21,Kapaa,US,2022-03-23 20:34:23,22.0752,-159.319,77.32,78,75,16.11
26,26,Huarmey,PE,2022-03-23 20:34:25,-10.0681,-78.1522,74.5,74,33,11.79
27,27,Bredasdorp,ZA,2022-03-23 20:34:25,-34.5322,20.0403,69.26,77,84,4.14
29,29,Cuamba,MZ,2022-03-23 20:34:26,-14.8031,36.5372,67.6,97,2,2.64
30,30,Victoria Point,AU,2022-03-23 20:34:26,-27.5833,153.3,72.1,95,100,1.01
40,40,Isangel,VU,2022-03-23 20:34:30,-19.55,169.2667,79.27,85,100,4.03
44,44,Moree,AU,2022-03-23 20:34:32,-29.4667,149.85,71.62,68,47,11.5
46,46,Maamba,ZM,2022-03-23 20:34:32,-17.3667,27.15,67.39,85,7,3.76
47,47,Ixtapa,MX,2022-03-23 20:32:27,20.7,-105.2,78.03,41,0,10.36
48,48,Quelimane,MZ,2022-03-23 20:35:33,-17.8786,36.8883,78.75,83,20,3.44
51,51,Labuhan,ID,2022-03-23 20:35:34,-6.8844,112.2051,78.94,86,100,5.44
53,53,Tura,IN,2022-03-23 20:35:35,25.5198,90.2201,71.44,53,9,3.8
60,60,Antalaha,MG,2022-03-23 20:35:38,-14.9003,50.2788,75.81,91,24,6.04
61,61,Katobu,ID,2022-03-23 20:35:38,-4.9408,122.5276,74.23,95,83,2.26
62,62,Whitianga,NZ,2022-03-23 20:35:39,-36.8333,175.7,66.72,84,83,14.88
63,63,Lalmohan,BD,2022-03-23 20:35:39,22.3384,90.7419,78.75,86,14,11.1
64,64,Beira,MZ,2022-03-23 20:35:39,-19.8436,34.8389,77.09,88,20,5.75
70,70,Fallon,US,2022-03-23 20:30:50,39.4735,-118.7774,68.45,28,0,0.0
74,74,Hermanus,ZA,2022-03-23 20:35:43,-34.4187,19.2345,68.81,85,99,6.55
75,75,Jackson,US,2022-03-23 20:35:43,42.4165,-122.8345,73.15,51,0,4.0
79,79,Port Alfred,ZA,2022-03-23 20:35:35,-33.5906,26.891,73.51,75,100,8.97
81,81,Matara,LK,2022-03-23 20:35:45,5.9485,80.5353,77.2,85,11,6.42
87,87,Vaini,TO,2022-03-23 20:35:48,-21.2,-175.2,77.16,100,97,6.91
89,89,Hamilton,US,2022-03-23 20:33:50,39.1834,-84.5333,70.88,56,75,24.16
91,91,Alta Floresta,BR,2022-03-23 20:35:49,-9.8756,-56.0861,78.62,83,40,2.3
92,92,San Patricio,US,2022-03-23 20:35:50,28.017,-97.5169,75.29,21,0,6.96
93,93,Biak,ID,2022-03-23 20:35:50,-0.9131,122.8766,73.15,82,100,1.32
96,96,Lohardaga,IN,2022-03-23 20:36:51,23.4333,84.6833,71.35,12,17,4.5
99,99,Polonnaruwa,LK,2022-03-23 20:36:52,7.9333,81.0,74.95,92,73,5.35
103,103,Sunrise Manor,US,2022-03-23 20:36:54,36.2111,-115.0731,77.09,11,0,5.75
106,106,Honiara,SB,2022-03-23 20:36:56,-9.4333,159.95,79.2,85,90,2.04
107,107,Padang,ID,2022-03-23 20:36:56,-0.9492,100.3543,75.42,71,8,4.41
110,110,Angoche,MZ,2022-03-23 20:36:57,-16.2325,39.9086,76.21,93,17,7.74
111,111,Itarema,BR,2022-03-23 20:36:58,-2.9248,-39.9167,77.23,86,100,9.95
112,112,Dingle,PH,2022-03-23 20:36:58,10.9995,122.6711,75.94,85,5,5.66
121,121,Saint-Philippe,RE,2022-03-23 20:37:02,-21.3585,55.7679,76.59,84,50,11.59
122,122,Tawau,MY,2022-03-23 20:37:02,4.2498,117.8871,77.13,94,96,3.22
125,125,Piacabucu,BR,2022-03-23 20:33:46,-10.4056,-36.4344,79.79,75,64,8.88
129,129,Aguas Vermelhas,BR,2022-03-23 20:37:05,-15.7472,-41.46,73.08,67,100,4.59
130,130,Chuy,UY,2022-03-23 20:37:05,-33.6971,-53.4616,74.25,76,100,11.97
137,137,East London,ZA,2022-03-23 20:37:08,-33.0153,27.9116,72.64,76,100,5.35
139,139,Cam Ranh,VN,2022-03-23 20:37:09,11.9214,109.1591,76.96,100,20,1.14
142,142,Tancitaro,MX,2022-03-23 20:37:11,19.3333,-102.3667,69.82,8,19,7.45
143,143,Beloha,MG,2022-03-23 20:37:11,-25.1667,45.05,72.97,86,0,9.26
144,144,Flinders,AU,2022-03-23 20:38:12,-34.5833,150.8552,66.18,85,100,4.0
147,147,Mayumba,GA,2022-03-23 20:38:13,-3.432,10.6554,78.89,91,80,2.26
149,149,Cidreira,BR,2022-03-23 20:38:14,-30.1811,-50.2056,72.99,80,100,14.34
155,155,Dicabisagan,PH,2022-03-23 20:38:16,17.0818,122.4157,76.08,90,85,2.68
158,158,Castro,BR,2022-03-23 20:38:17,-24.7911,-50.0119,68.41,83,64,5.84
162,162,Banjar,ID,2022-03-23 20:38:19,-8.19,114.9675,78.35,93,99,1.99
166,166,Bengkulu,ID,2022-03-23 20:38:21,-3.8004,102.2655,74.97,84,87,3.78
169,169,Grand-Santi,GF,2022-03-23 20:38:22,4.25,-54.3833,75.13,98,94,3.98
170,170,Kui Buri,TH,2022-03-23 20:38:23,12.0828,99.8543,77.07,88,74,4.18
175,175,Najran,SA,2022-03-23 20:38:24,17.4924,44.1277,75.85,44,72,5.14
183,183,Bireun,ID,2022-03-23 20:38:28,5.203,96.7009,77.97,83,100,2.91
186,186,Alice Springs,AU,2022-03-23 20:38:29,-23.7,133.8833,69.35,32,68,5.75
187,187,Reserva,BR,2022-03-23 20:38:30,-24.6503,-50.8506,66.56,96,83,3.62
188,188,Kiunga,PG,2022-03-23 20:39:30,-6.1219,141.2906,72.27,99,95,2.44
194,194,Tezu,IN,2022-03-23 20:39:33,27.9167,96.1667,73.31,48,86,3.56
195,195,Mackay,AU,2022-03-23 20:39:33,-21.15,149.2,66.69,94,3,4.61
196,196,Cape Town,ZA,2022-03-23 20:36:01,-33.9258,18.4232,70.12,77,0,13.8
197,197,Daitari,IN,2022-03-23 20:39:34,21.1,85.75,70.41,96,44,1.36
201,201,Salalah,OM,2022-03-23 20:39:35,17.0151,54.0924,77.09,73,0,2.3
206,206,Necochea,AR,2022-03-23 20:39:37,-38.5473,-58.7368,72.01,69,58,17.38
211,211,Koumac,NC,2022-03-23 20:39:40,-20.5667,164.2833,79.21,77,100,3.78
212,212,Ormara,PK,2022-03-23 20:39:40,25.2088,64.6357,75.9,78,0,14.81
214,214,Richards Bay,ZA,2022-03-23 20:39:41,-28.783,32.0377,73.22,74,22,11.21
215,215,Yulara,AU,2022-03-23 20:39:42,-25.2406,130.9889,71.44,53,12,8.05
216,216,Ahipara,NZ,2022-03-23 20:39:42,-35.1667,173.1667,67.42,77,92,15.88
217,217,Tamiahua,MX,2022-03-23 20:39:42,21.2667,-97.45,71.08,52,92,16.91
218,218,Gamboma,CG,2022-03-23 20:39:43,-1.8764,15.8644,77.16,60,10,2.04
222,222,Vao,NC,2022-03-23 20:39:45,-22.6667,167.4833,77.09,64,33,12.97
223,223,Avera,US,2022-03-23 20:39:45,33.194,-82.5271,76.51,90,100,13.65
225,225,Minab,IR,2022-03-23 20:39:46,27.1467,57.0801,71.92,46,0,3.44
226,226,Mossendjo,CG,2022-03-23 20:39:46,-2.9506,12.7261,71.71,98,89,2.57
228,228,Farroupilha,BR,2022-03-23 20:39:47,-29.225,-51.3478,66.45,93,100,5.99
233,233,Sandusky,US,2022-03-23 20:36:59,41.3501,-83.1332,67.96,79,98,10.0
234,234,Saint George,US,2022-03-23 20:40:31,37.1041,-113.5841,72.63,14,0,3.44
235,235,Gossaigaon,IN,2022-03-23 20:40:49,26.4481,89.989,73.18,48,3,3.78
242,242,Ambilobe,MG,2022-03-23 20:40:52,-13.2,49.05,75.34,95,21,1.59
243,243,Tamandare,BR,2022-03-23 20:40:53,-8.7597,-35.1047,78.66,85,81,7.83
244,244,Mar Del Plata,AR,2022-03-23 20:40:53,-38.0023,-57.5575,69.82,96,40,20.0
252,252,Popondetta,PG,2022-03-23 20:40:56,-8.7537,148.2534,74.84,92,42,2.48
256,256,Aketi,CD,2022-03-23 20:40:58,2.7388,23.7833,75.25,69,90,2.13
257,257,Ternate,ID,2022-03-23 20:40:59,0.8,127.4,78.08,81,100,8.46
259,259,Hilo,US,2022-03-23 20:41:00,19.7297,-155.09,78.53,73,75,5.75
264,264,Ca Mau,VN,2022-03-23 20:41:01,9.1769,105.15,78.6,85,23,3.71
266,266,Carnarvon,AU,2022-03-23 20:41:02,-24.8667,113.6333,78.87,73,98,9.22
276,276,Miri,MY,2022-03-23 20:41:06,4.4148,114.0089,75.34,94,40,0.0
284,284,Riyadh,SA,2022-03-23 20:42:08,24.6877,46.7219,73.54,13,28,5.06
287,287,Casino,AU,2022-03-23 20:42:11,-28.8667,153.05,71.56,94,100,0.0
293,293,Sibu,MY,2022-03-23 20:42:14,2.3,111.8167,77.31,94,20,0.0
295,295,Namibe,AO,2022-03-23 20:42:15,-15.1961,12.1522,75.52,82,98,4.85
296,296,Hambantota,LK,2022-03-23 20:42:16,6.1241,81.1185,78.78,81,49,9.13
297,297,San Rafael,AR,2022-03-23 20:40:35,-34.6177,-68.3301,66.29,33,2,23.8
301,301,Pacific Grove,US,2022-03-23 20:42:17,36.6177,-121.9166,74.39,80,40,11.99
302,302,Pouebo,NC,2022-03-23 20:42:18,-20.4,164.5667,78.82,80,98,8.55
303,303,San Quintin,MX,2022-03-23 20:42:19,30.4833,-115.95,72.86,42,0,11.88
306,306,Adrar,MR,2022-03-23 20:42:20,20.5022,-10.0711,79.99,11,0,8.34
307,307,Port Elizabeth,ZA,2022-03-23 20:41:01,-33.918,25.5701,67.1,94,75,12.66
308,308,Port Blair,IN,2022-03-23 20:42:20,11.6667,92.75,77.04,94,40,1.14
310,310,Weligama,LK,2022-03-23 20:42:21,5.9667,80.4167,77.88,83,19,6.6
312,312,Sao Jose Da Coroa Grande,BR,2022-03-23 20:42:22,-8.8978,-35.1478,78.8,85,78,9.08
316,316,Carutapera,BR,2022-03-23 20:42:24,-1.195,-46.02,78.24,87,88,7.23
318,318,Simpang,ID,2022-03-23 20:42:25,-1.2667,104.0833,76.39,93,71,1.16
324,324,Waingapu,ID,2022-03-23 20:43:27,-9.6567,120.2641,77.79,82,100,4.18
326,326,Nanyamba,TZ,2022-03-23 20:43:28,-10.6833,39.8333,71.78,99,99,2.98
327,327,La Asuncion,VE,2022-03-23 20:43:28,11.0333,-63.8628,78.69,75,6,21.25
334,334,Pangai,TO,2022-03-23 20:43:31,-19.8,-174.35,78.91,83,75,6.91
335,335,Merauke,ID,2022-03-23 20:43:31,-8.4667,140.3333,77.41,87,99,5.57
336,336,Saint-Pierre,RE,2022-03-23 20:43:32,-21.3393,55.4781,77.92,83,0,4.61
338,338,Imbituba,BR,2022-03-23 20:43:33,-28.24,-48.6703,73.81,84,100,16.73
339,339,Sembakung,ID,2022-03-23 20:43:33,3.8167,117.25,72.88,99,100,1.25
341,341,Santa Maria,BR,2022-03-23 20:38:36,-29.6842,-53.8069,76.3,73,75,5.75
342,342,Calvinia,ZA,2022-03-23 20:43:34,-31.4707,19.776,66.79,55,72,2.91
348,348,Houma,US,2022-03-23 20:43:36,29.5958,-90.7195,69.01,44,0,13.8
350,350,Son La,VN,2022-03-23 20:43:37,21.3167,103.9,65.37,97,100,3.24
351,351,Geraldton,AU,2022-03-23 20:43:38,-28.7667,114.6,72.01,37,29,2.3
358,358,Coquimbo,CL,2022-03-23 20:43:40,-29.9533,-71.3436,67.73,63,0,13.8
363,363,Sao Filipe,CV,2022-03-23 20:43:42,14.8961,-24.4956,70.27,75,2,9.1
364,364,Pekan,MY,2022-03-23 20:43:43,3.4836,103.3996,75.31,87,99,4.43
365,365,Bacolod,PH,2022-03-23 20:43:43,10.6667,122.95,78.4,80,4,7.18
370,370,Wewak,PG,2022-03-23 20:44:45,-3.5534,143.6268,78.64,86,100,3.96
372,372,Ipora,BR,2022-03-23 20:44:46,-16.4419,-51.1178,77.86,76,6,4.36
373,373,Barreiras,BR,2022-03-23 20:44:46,-12.1528,-44.99,79.81,65,98,3.31
385,385,Gold Coast,AU,2022-03-23 20:44:51,-28.0,153.4333,73.04,94,100,4.61
386,386,Keti Bandar,PK,2022-03-23 20:44:51,24.1447,67.4497,75.97,65,0,16.2
401,401,Kahului,US,2022-03-23 20:44:58,20.8947,-156.47,78.96,73,40,17.27
404,404,Taltal,CL,2022-03-23 20:44:59,-25.4,-70.4833,69.39,69,3,8.63
405,405,Bubaque,GW,2022-03-23 20:44:59,11.2833,-15.8333,74.84,73,61,12.46
408,408,Bahile,PH,2022-03-23 20:45:01,9.9995,118.7878,76.35,87,7,2.28
409,409,Kununurra,AU,2022-03-23 20:45:01,-15.7667,128.7333,78.78,100,98,4.61
411,411,Islamkot,PK,2022-03-23 20:45:02,24.6997,70.177,71.71,59,0,12.1
413,413,Talagang,PK,2022-03-23 20:44:33,32.9297,72.4158,69.8,25,1,1.81
422,422,Pisco,PE,2022-03-23 20:43:11,-13.7,-76.2167,77.05,57,0,20.71
424,424,Alyangula,AU,2022-03-23 20:46:07,-13.8483,136.4192,73.27,94,57,0.0
425,425,Atar,MR,2022-03-23 20:46:07,20.5169,-13.0499,78.42,16,0,8.46
426,426,Port Macquarie,AU,2022-03-23 20:46:08,-31.4333,152.9167,67.89,100,100,6.91
429,429,Qeshm,IR,2022-03-23 20:46:09,26.9581,56.2719,76.89,71,0,0.65
431,431,Salinopolis,BR,2022-03-23 20:46:10,-0.6136,-47.3561,79.18,86,94,9.95
433,433,Mwingi,KE,2022-03-23 20:46:11,-0.9344,38.0601,68.61,79,2,5.55
435,435,Eyl,SO,2022-03-23 20:46:12,7.9803,49.8164,77.7,80,22,6.98
436,436,Port Shepstone,ZA,2022-03-23 20:46:12,-30.7414,30.455,70.92,84,40,9.98
439,439,Carlos Antonio Lopez,PY,2022-03-23 20:46:14,-26.4,-54.7667,70.12,99,100,3.0
442,442,Mount Isa,AU,2022-03-23 20:46:15,-20.7333,139.5,74.97,64,68,0.0
448,448,Sibolga,ID,2022-03-23 20:46:17,1.7427,98.7792,76.23,83,36,3.74
449,449,Bongandanga,CD,2022-03-23 20:46:18,1.5,21.05,74.07,72,58,2.86
455,455,Half Moon Bay,US,2022-03-23 20:46:21,37.4636,-122.4286,78.55,74,100,16.11
459,459,Yei,SS,2022-03-23 20:46:23,4.095,30.6779,69.69,73,68,2.24
467,467,Kaeo,NZ,2022-03-23 20:47:26,-35.1,173.7833,68.32,84,56,11.36
470,470,Mecca,SA,2022-03-23 20:45:02,21.4267,39.8261,68.32,56,0,9.08
471,471,Rincon,US,2022-03-23 20:47:27,32.296,-81.2354,70.86,91,100,21.85
477,477,Ntoum,GA,2022-03-23 20:47:31,0.3833,9.7833,77.41,92,77,3.67
481,481,Mweka,CD,2022-03-23 20:47:33,-4.85,21.5667,73.6,72,90,2.37
482,482,Tarn Taran,IN,2022-03-23 20:47:33,31.45,74.9253,73.42,21,36,5.48
486,486,Tessalit,ML,2022-03-23 20:45:37,20.1986,1.0114,77.0,7,8,7.9
490,490,Contai,IN,2022-03-23 20:47:36,21.7786,87.7536,76.41,90,69,13.78
493,493,Guaraniacu,BR,2022-03-23 20:47:37,-25.1008,-52.8781,68.76,92,100,5.93
495,495,Pontal Do Parana,BR,2022-03-23 20:47:38,-25.6533,-48.5128,78.98,82,90,6.64
497,497,Peruibe,BR,2022-03-23 20:47:38,-24.32,-46.9983,74.68,84,21,8.25
507,507,Callaway,US,2022-03-23 20:48:43,30.153,-85.5699,69.94,84,100,10.36
514,514,Edd,ER,2022-03-23 20:48:46,13.9297,41.6925,79.75,84,19,7.52
517,517,Buraydah,SA,2022-03-23 20:48:47,26.326,43.975,73.85,13,46,12.97
528,528,Bambui,BR,2022-03-23 20:48:52,-20.0064,-45.9769,72.43,72,99,1.36
536,536,Virginia Beach,US,2022-03-23 20:46:01,36.8529,-75.978,68.04,77,100,11.5
538,538,Antofagasta,CL,2022-03-23 20:46:20,-23.65,-70.4,69.22,60,6,11.23
545,545,Arlit,NE,2022-03-23 20:48:58,18.7369,7.3853,77.9,12,6,10.94
549,549,Sinnamary,GF,2022-03-23 20:49:00,5.3833,-52.95,76.96,89,100,9.51
558,558,Bandarbeyla,SO,2022-03-23 20:50:04,9.4942,50.8122,76.75,80,20,2.98
567,567,Poum,NC,2022-03-23 20:50:08,-20.2333,164.0167,79.14,77,81,5.7
570,570,Balikpapan,ID,2022-03-23 20:50:12,-1.2675,116.8289,76.19,100,20,4.61
572,572,Lompoc,US,2022-03-23 20:46:34,34.6391,-120.4579,77.85,63,0,14.97
573,573,Mawlaik,MM,2022-03-23 20:50:13,23.6333,94.4167,67.73,98,15,2.26
574,574,Mindelo,CV,2022-03-23 20:50:14,16.8901,-24.9804,69.35,60,20,36.82
580,580,Santa Fe,AR,2022-03-23 20:47:22,-31.6333,-60.7,77.02,83,94,4.0
582,582,Hualmay,PE,2022-03-23 20:50:17,-11.0964,-77.6139,73.53,75,40,11.05
583,583,Nelson Bay,AU,2022-03-23 20:50:18,-32.7167,152.15,68.0,93,100,1.01
584,584,Banka,IN,2022-03-23 20:50:18,24.8833,86.9167,77.05,10,8,5.26
588,588,Inhambane,MZ,2022-03-23 20:50:20,-23.865,35.3833,73.71,87,0,5.28
